Date,High,Low,Average
20070101,62,39,50.5
20070102,62,44,53
20070103,62,42,52
20070104,57,45,51
20070105,54,44,49
20070106,55,36,45.5
20070107,62,45,53.5
20070108,66,48,57
20070109,63,39,51
20070110,57,37,47
20070111,50,37,43.5
20070112,48,35,41.5
20070113,48,30,39
20070114,48,28,38
20070115,53,28,40.5
20070116,50,30,40
20070117,57,37,47
20070118,61,33,47
20070119,55,35,45
20070120,61,35,48
20070121,64,43,53.5
20070122,61,36,48.5
20070123,57,35,46
20070124,60,35,47.5
20070125,55,39,47
20070126,54,44,49
20070127,57,48,52.5
20070128,59,45,52
20070129,63,45,54
20070130,59,41,50
20070131,55,48,51.5
20070201,53,46,49.5
20070202,55,44,49.5
20070203,59,37,48
20070204,66,39,52.5
20070205,64,43,53.5
20070206,61,46,53.5
20070207,61,51,56
20070208,60,51,55.5
20070209,61,55,58
20070210,62,55,58.5
20070211,61,46,53.5
20070212,59,43,51
20070213,57,46,51.5
20070214,61,39,50
20070215,64,44,54
20070216,71,46,58.5
20070217,73,51,62
20070218,60,46,53
20070219,63,44,53.5
20070220,57,45,51
20070221,59,48,53.5
20070222,55,44,49.5
20070223,55,42,48.5
20070224,57,39,48
20070225,55,48,51.5
20070226,57,44,50.5
20070227,53,39,46
20070228,53,37,45
20070301,54,37,45.5
20070302,61,39,50
20070303,66,43,54.5
20070304,70,48,59
20070305,68,53,60.5
20070306,69,46,57.5
20070307,62,51,56.5
20070308,61,46,53.5
20070309,60,45,52.5
20070310,68,46,57
20070311,79,48,63.5
20070312,80,52,66
20070313,73,53,63
20070314,64,48,56
20070315,78,46,62
20070316,78,50,64
20070317,62,51,56.5
20070318,66,46,56
20070319,64,48,56
20070320,60,48,54
20070321,66,46,56
20070322,73,43,58
20070323,78,48,63
20070324,68,48,58
20070325,64,53,58.5
20070326,66,48,57
20070327,57,46,51.5
20070328,66,42,54
20070329,73,42,57.5
20070330,72,46,59
20070331,69,46,57.5
20070401,64,46,55
20070402,69,46,57.5
20070403,71,46,58.5
20070404,69,50,59.5
20070405,71,52,61.5
20070406,64,52,58
20070407,68,51,59.5
20070408,71,51,61
20070409,66,50,58
20070410,72,46,59
20070411,63,50,56.5
20070412,64,46,55
20070413,70,44,57
20070414,57,51,54
20070415,68,46,57
20070416,75,46,60.5
20070417,62,48,55
20070418,61,45,53
20070419,57,42,49.5
20070420,64,46,55
20070421,61,43,52
20070422,63,48,55.5
20070423,70,44,57
20070424,66,46,56
20070425,66,48,57
20070426,69,48,58.5
20070427,82,50,66
20070428,81,55,68
20070429,70,53,61.5
20070430,77,51,64
20070501,70,48,59
20070502,66,52,59
20070503,63,48,55.5
20070504,64,51,57.5
20070505,73,46,59.5
20070506,88,54,71
20070507,91,57,74
20070508,84,60,72
20070509,73,55,64
20070510,57,52,54.5
20070511,64,51,57.5
20070512,64,50,57
20070513,72,46,59
20070514,66,50,58
20070515,63,51,57
20070516,70,48,59
20070517,68,50,59
20070518,73,50,61.5
20070519,70,52,61
20070520,73,51,62
20070521,78,54,66
20070522,81,51,66
20070523,86,55,70.5
20070524,78,55,66.5
20070525,69,54,61.5
20070526,69,55,62
20070527,69,54,61.5
20070528,73,52,62.5
20070529,69,53,61
20070530,66,55,60.5
20070531,64,54,59
20070601,66,54,60
20070602,64,54,59
20070603,70,55,62.5
20070604,73,59,66
20070605,68,55,61.5
20070606,70,53,61.5
20070607,75,51,63
20070608,70,50,60
20070609,75,53,64
20070610,75,55,65
20070611,75,53,64
20070612,79,52,65.5
20070613,90,59,74.5
20070614,89,60,74.5
20070615,86,59,72.5
20070616,72,55,63.5
20070617,79,53,66
20070618,79,57,68
20070619,73,55,64
20070620,71,55,63
20070621,77,55,66
20070622,79,54,66.5
20070623,77,54,65.5
20070624,77,53,65
20070625,82,53,67.5
20070626,71,54,62.5
20070627,73,55,64
20070628,73,57,65
20070629,77,60,68.5
20070630,75,54,64.5
20070701,78,54,66
20070702,82,57,69.5
20070703,72,57,64.5
20070704,84,59,71.5
20070705,84,61,72.5
20070706,75,60,67.5
20070707,73,55,64
20070708,78,55,66.5
20070709,73,57,65
20070710,73,59,66
20070711,78,62,70
20070712,75,59,67
20070713,79,60,69.5
20070714,73,60,66.5
20070715,78,62,70
20070716,75,59,67
20070717,77,60,68.5
20070718,75,63,69
20070719,80,59,69.5
20070720,79,59,69
20070721,77,61,69
20070722,75,63,69
20070723,79,64,71.5
20070724,73,61,67
20070725,72,57,64.5
20070726,75,60,67.5
20070727,78,60,69
20070728,77,57,67
20070729,73,57,65
20070730,80,59,69.5
20070731,75,59,67
20070801,75,59,67
20070802,73,60,66.5
20070803,79,60,69.5
20070804,77,59,
20070805,71,57,
20070806,71,59,
20070807,73,57,
20070808,71,55,
20070809,77,60,
20070810,77,57,
20070811,73,57,
20070812,72,55,
20070813,75,55,
20070814,73,55,
20070815,75,57,
20070816,79,60,
20070817,80,55,
20070818,78,57,
20070819,77,55,
20070820,80,64,
20070821,82,62,
20070822,82,60,
20070823,82,57,
20070824,78,59,
20070825,73,61,
20070826,73,61,
20070827,78,59,
20070828,86,62,
20070829,88,68,
20070830,90,68,
20070831,80,66,
20070901,87,62,
20070902,89,61,
20070903,78,61,
20070904,78,63,
20070905,89,57,
20070906,82,64,
20070907,75,61,
20070908,73,62,
20070909,71,61,
20070910,73,59,
20070911,71,59,
20070912,72,60,
20070913,77,57,
20070914,75,60,
20070915,73,57,
20070916,72,61,
20070917,72,55,
20070918,73,55,
20070919,66,55,
20070920,71,52,
20070921,77,57,
20070922,64,57,
20070923,68,55,
20070924,78,52,
20070925,84,53,
20070926,87,57,
20070927,75,55,
20070928,66,54,
20070929,73,52,
20070930,75,48,
20071001,71,57,
20071002,81,53,
20071003,73,54,
20071004,69,55,
20071005,64,50,
20071006,73,45,
20071007,77,46,
20071008,79,53,
20071009,72,53,
20071010,69,54,
20071011,70,48,
20071012,64,54,
20071013,70,53,
20071014,66,51,
20071015,68,52,
20071016,66,52,
20071017,66,50,
20071018,73,50,
20071019,72,57,
20071020,66,54,
20071021,73,51,
20071022,81,51,
20071023,84,53,
20071024,79,55,
20071025,66,53,
20071026,68,46,
20071027,66,52,
20071028,75,52,
20071029,63,55,
20071030,63,53,
20071031,63,54,
20071101,66,53,
20071102,77,50,
20071103,80,48,
20071104,77,48,
20071105,66,48,
20071106,62,52,
20071107,61,48,
20071108,59,53,
20071109,63,48,
20071110,66,48,
20071111,63,48,
20071112,68,44,
20071113,72,51,
20071114,75,55,
20071115,69,51,
20071116,63,55,
20071117,66,51,
20071118,64,53,
20071119,66,48,
20071120,63,46,
20071121,64,43,
20071122,64,37,
20071123,70,37,
20071124,60,37,
20071125,60,46,
20071126,63,42,
20071127,63,45,
20071128,64,46,
20071129,62,41,
20071130,55,42,
20071201,57,37,
20071202,61,45,
20071203,66,50,
20071204,61,54,
20071205,60,50,
20071206,57,48,
20071207,55,45,
20071208,53,42,
20071209,57,39,
20071210,57,39,
20071211,57,41,
20071212,55,35,
20071213,59,34,
20071214,55,34,
20071215,55,39,
20071216,55,43,
20071217,57,48,
20071218,57,43,
20071219,59,41,
20071220,55,43,
20071221,53,39,
20071222,53,32,
20071223,55,37,
20071224,57,45,
20071225,57,37,
20071226,53,43,
20071227,48,37,
20071228,48,43,
20071229,57,44,
20071230,52,43,
20071231,57,42,
